Tempo,Cor,Tempo
2023-03-13 15:23:00,Red,2023-03-13 15:23:00
2023-03-13 15:22:00,Red,2023-03-13 15:22:00
2023-03-13 15:22:00,Red,2023-03-13 15:22:00
2023-03-13 15:21:00,Red,2023-03-13 15:21:00
2023-03-13 15:21:00,Black,2023-03-13 15:21:00
2023-03-13 15:20:00,Red,2023-03-13 15:20:00
2023-03-13 15:20:00,Black,2023-03-13 15:20:00
2023-03-13 15:19:00,Black,2023-03-13 15:19:00
2023-03-13 15:19:00,Black,2023-03-13 15:19:00
2023-03-13 15:18:00,Black,2023-03-13 15:18:00
2023-03-13 15:18:00,Black,2023-03-13 15:18:00
2023-03-13 15:17:00,Black,2023-03-13 15:17:00
2023-03-13 15:17:00,Red,2023-03-13 15:17:00
2023-03-13 15:16:00,Black,2023-03-13 15:16:00
2023-03-13 15:16:00,Red,2023-03-13 15:16:00
2023-03-13 15:15:00,Black,2023-03-13 15:15:00
2023-03-13 15:15:00,Red,2023-03-13 15:15:00
2023-03-13 15:14:00,Black,2023-03-13 15:14:00
2023-03-13 15:14:00,Black,2023-03-13 15:14:00
2023-03-13 15:13:00,Black,2023-03-13 15:13:00
2023-03-13 15:13:00,Red,2023-03-13 15:13:00
2023-03-13 15:12:00,Red,2023-03-13 15:12:00
2023-03-13 15:12:00,Black,2023-03-13 15:12:00
2023-03-13 15:11:00,Red,2023-03-13 15:11:00
2023-03-13 15:11:00,White,2023-03-13 15:11:00
2023-03-13 15:10:00,Black,2023-03-13 15:10:00
2023-03-13 15:10:00,Red,2023-03-13 15:10:00
2023-03-13 15:09:00,Red,2023-03-13 15:09:00
2023-03-13 15:09:00,Black,2023-03-13 15:09:00
2023-03-13 15:08:00,Black,2023-03-13 15:08:00
2023-03-13 15:08:00,White,2023-03-13 15:08:00
2023-03-13 15:07:00,Black,2023-03-13 15:07:00
2023-03-13 15:07:00,Black,2023-03-13 15:07:00
2023-03-13 15:06:00,Black,2023-03-13 15:06:00
2023-03-13 15:06:00,Black,2023-03-13 15:06:00
2023-03-13 15:05:00,Black,2023-03-13 15:05:00
2023-03-13 15:05:00,Black,2023-03-13 15:05:00
2023-03-13 15:04:00,Red,2023-03-13 15:04:00
2023-03-13 15:04:00,Black,2023-03-13 15:04:00
2023-03-13 15:03:00,Black,2023-03-13 15:03:00
2023-03-13 15:03:00,Black,2023-03-13 15:03:00
2023-03-13 15:02:00,Red,2023-03-13 15:02:00
2023-03-13 15:02:00,Black,2023-03-13 15:02:00
2023-03-13 15:01:00,Black,2023-03-13 15:01:00
2023-03-13 15:01:00,Black,2023-03-13 15:01:00
2023-03-13 15:00:00,White,2023-03-13 15:00:00
2023-03-13 15:00:00,White,2023-03-13 15:00:00
2023-03-13 14:59:00,White,2023-03-13 14:59:00
2023-03-13 14:59:00,Red,2023-03-13 14:59:00
2023-03-13 14:58:00,Red,2023-03-13 14:58:00
2023-03-13 14:58:00,Black,2023-03-13 14:58:00
2023-03-13 14:57:00,Red,2023-03-13 14:57:00
2023-03-13 14:57:00,Red,2023-03-13 14:57:00
2023-03-13 14:56:00,Black,2023-03-13 14:56:00
2023-03-13 14:56:00,Black,2023-03-13 14:56:00
2023-03-13 14:55:00,Red,2023-03-13 14:55:00
2023-03-13 14:55:00,Black,2023-03-13 14:55:00
2023-03-13 14:54:00,Red,2023-03-13 14:54:00
2023-03-13 14:54:00,Black,2023-03-13 14:54:00
2023-03-13 14:53:00,Black,2023-03-13 14:53:00
2023-03-13 14:53:00,Black,2023-03-13 14:53:00
2023-03-13 14:52:00,White,2023-03-13 14:52:00
2023-03-13 14:52:00,Red,2023-03-13 14:52:00
2023-03-13 14:51:00,White,2023-03-13 14:51:00
2023-03-13 14:51:00,Red,2023-03-13 14:51:00
2023-03-13 14:50:00,Black,2023-03-13 14:50:00
2023-03-13 14:50:00,Red,2023-03-13 14:50:00
2023-03-13 14:49:00,Black,2023-03-13 14:49:00
2023-03-13 14:49:00,Red,2023-03-13 14:49:00
2023-03-13 14:48:00,Black,2023-03-13 14:48:00
2023-03-13 14:48:00,White,2023-03-13 14:48:00
2023-03-13 14:47:00,Red,2023-03-13 14:47:00
2023-03-13 14:47:00,Black,2023-03-13 14:47:00
2023-03-13 14:46:00,Red,2023-03-13 14:46:00
2023-03-13 14:46:00,Black,2023-03-13 14:46:00
2023-03-13 14:45:00,Red,2023-03-13 14:45:00
2023-03-13 14:45:00,Red,2023-03-13 14:45:00
2023-03-13 14:44:00,Black,2023-03-13 14:44:00
2023-03-13 14:44:00,Red,2023-03-13 14:44:00
2023-03-13 14:43:00,Black,2023-03-13 14:43:00
2023-03-13 14:43:00,Black,2023-03-13 14:43:00
2023-03-13 14:42:00,Black,2023-03-13 14:42:00
2023-03-13 14:42:00,Black,2023-03-13 14:42:00
2023-03-13 14:41:00,Red,2023-03-13 14:41:00
2023-03-13 14:41:00,Black,2023-03-13 14:41:00
2023-03-13 14:40:00,Red,2023-03-13 14:40:00
2023-03-13 14:40:00,Red,2023-03-13 14:40:00
2023-03-13 14:39:00,Red,2023-03-13 14:39:00
2023-03-13 14:39:00,Black,2023-03-13 14:39:00
2023-03-13 14:38:00,Red,2023-03-13 14:38:00
2023-03-13 14:38:00,Red,2023-03-13 14:38:00
2023-03-13 14:37:00,White,2023-03-13 14:37:00
2023-03-13 14:37:00,Black,2023-03-13 14:37:00
2023-03-13 14:36:00,Red,2023-03-13 14:36:00
2023-03-13 14:36:00,Black,2023-03-13 14:36:00
2023-03-13 14:35:00,Red,2023-03-13 14:35:00
2023-03-13 14:35:00,Red,2023-03-13 14:35:00
2023-03-13 14:34:00,Black,2023-03-13 14:34:00
2023-03-13 14:34:00,Red,2023-03-13 14:34:00
2023-03-13 14:33:00,Red,2023-03-13 14:33:00
2023-03-13 14:33:00,Red,2023-03-13 14:33:00
2023-03-13 14:32:00,Black,2023-03-13 14:32:00
2023-03-13 14:32:00,Black,2023-03-13 14:32:00
2023-03-13 14:31:00,Red,2023-03-13 14:31:00
2023-03-13 14:31:00,Red,2023-03-13 14:31:00
2023-03-13 14:30:00,Black,2023-03-13 14:30:00
2023-03-13 14:30:00,Black,2023-03-13 14:30:00
2023-03-13 14:29:00,Red,2023-03-13 14:29:00
2023-03-13 14:29:00,Black,2023-03-13 14:29:00
2023-03-13 14:28:00,Black,2023-03-13 14:28:00
2023-03-13 14:28:00,Red,2023-03-13 14:28:00
2023-03-13 14:27:00,White,2023-03-13 14:27:00
2023-03-13 14:27:00,Black,2023-03-13 14:27:00
2023-03-13 14:26:00,Black,2023-03-13 14:26:00
2023-03-13 14:26:00,Red,2023-03-13 14:26:00
2023-03-13 14:25:00,Black,2023-03-13 14:25:00
2023-03-13 14:25:00,Red,2023-03-13 14:25:00
2023-03-13 14:24:00,Red,2023-03-13 14:24:00
2023-03-13 14:24:00,White,2023-03-13 14:24:00
2023-03-13 14:23:00,Black,2023-03-13 14:23:00
2023-03-13 14:23:00,White,2023-03-13 14:23:00
2023-03-13 14:22:00,Red,2023-03-13 14:22:00
2023-03-13 14:22:00,Black,2023-03-13 14:22:00
2023-03-13 14:21:00,White,2023-03-13 14:21:00
2023-03-13 14:21:00,White,2023-03-13 14:21:00
2023-03-13 14:20:00,Black,2023-03-13 14:20:00
2023-03-13 14:20:00,Black,2023-03-13 14:20:00
2023-03-13 14:19:00,Black,2023-03-13 14:19:00
2023-03-13 14:19:00,White,2023-03-13 14:19:00
